99,
BY,
TO,
FOR,
9,
NEGATIVE,y
RESULTS,
REPORTED,
POSITIVE,y
VIRAL,
SPECIMEN,y
A,
INFLUENZA,
BE,
ML,
AU,
AND,
PHONE,
ANTIGEN,
RESPIRATORY,
WITH,
AT,
CULTURE,
CONFIRMATION,
TESTING,
INFECTION,
THIS,
NOT,y
READ,
BACK,
DR,
FROM,
CAUTION,
INTERPRET,
ALL,
USED,
SHOULD,
REFERENCE,y
RANGE,
PRECAUTIONS,
DISCONTINUE,
DFA,
INADEQUATE,y
THAN,
DETECTING,
CELLS,
9999,
REFER,y
IGG,
CMV,
TEST,
EIA,
NEW,
SAMPLE,
LESS,y
EPITHELIAL,
COLUMNAR,
THE,
ANTIBODY,
SUBMITTED,
RECOMMEND,
ON,
999,
PENDING,
C,
99.99,
DIFFICILE,y
OF,
ASSAY,
IS,
TOXIGENIC,
AMPLIFICATION,
RESULT,
B,
9.99PM,
PATIENT,
CANCELED,y
CREDITED,y
VIRUS,
MAY,
DNA,
DIRECT,
ILLUMIGENE,
99.99AM,
PERFORMED,
GREATER,y
REQUESTED,y
PLEASE,y
LAB,
STATE,
ARE,
DUE,
POLYMORPHONUCLEAR,
LEUKOCYTES,
LACK,
INDICATES,
UNINTERPRETABLE,y
TESTS,
IMMUNITY,
FURTHER,
PCR,
.99999,
PAST,
GENERALLY,
EXPOSURE,
WHEN,
REMAINS,
REACTIVATE,
ONCE,
LATENT,
CONTRACTED,
COMPROMISED,
INFORMATION,
OR,
SWINE,
RT,
LIKE,
H9N9,
PM,
99999,
9.99,
AM,
99.99PM,
IF,
SUBMIT,y
IN,
H9,
DUPLICATE,y
MEMBRANE,
IMMUNOASSAY,
ENZYME,
REPORT,
CORRECTED,y
AS,
DETECTED,
NUCLEIC,
CEPHEID,
WEEKS,
ACID,
PREVIOUSLY,y
BIDMC,
999PM,
IGM,
RNA,
WEEK,
MCELROY,
LABORATORY,
WILL,
RUN,
9.99P,
RECEIVED,
CLINICALLY,
9999AM,
PER,
M,
J,
D,
MATERIAL,
INSUFFICIENT,y
EVALUATION,
CELLULAR,
CAUSE,
9PM,
RAPID,
INDICATED,
S,
NO,y
DEBBIE,
ORDER,
INVALID,y
DETECTABLE,
BOTH,
99.99A,
WAS,
SERUM,
REPEAT,
EW,
9P,
.99,
.9,
FALSE,
DETECTION,
ANOTHER,
WITHIN,
SCREEN,
MINIMUM,
MICROBIOLOGY,
K,
DONE,y
DAY,
CLINICAL,
VACCINE,
VACCINATION,
REMAIN,
MAXIMUM,
LIVE,
L,
ITS,
HAS,
FOLLOWING,
ANTIGENS,
WEST,
UP,
SUSPECTED,
ONLY,
ONE,
CAMPUS,
ACUTE,
TIME,
R.N,
PATIENTS,
EQUIVOCAL,y
E,
APPROVED,
CAROL,
SENSITIVITY,
SEE,
R,
NOTE,
LEVELS,
KANDEL,
SWABS,
SENT,
RESUBMIT,y
NASOPHARYNGEAL,
N,
MD,
MA,
WHICH,
REQUEST,
MICHAEL,
CAP,
99.99P,
9.99AM,
WORK,
VERIFIED,
USE,
NON,y
LINDA,
LEGIONELLA,
JONATHAN,
JASON,
INTERVAL,
ERIN,
EMERGENCY,
DAYS,
DAVID,
CONVALESCENT,
AFTER,
VIA,
U.S.FOOD,
RULE,
RUBELLA,
RESIDENT,
REACTIVE,y
PERFORMANCE,
PAGER,
PAGE,
OUT,
MANUAL,
JENNIFER,
EUA,
E.W,
DRUG,
DISCUSSION,
COLLECTION,
COHEN,
CHRISTENSEN,
CALL,
BROOKLINE,
BOSTON,
AVE,
AUTHORIZATION,
99D9999999,
99AM,
9999999,
[phone],
WINDOW,
WESTERN,y
USING,
THERE,
SEVEN,
REASONS,
REAL,
OTHER,
NOTIFIED,
NORMALLY,
NEED,
MCTIGUE,
MAIL,
LATEX,
KELLY,
IMPROPER,y
IMMUNE,y
ELAPSED,
DISCUSS,
COMPELLING,
CLIA,
CANNOT,
BLOT,y
AGGLUTINATION,
ADMINISTRATION,
ACC,
THERAPY,
STOOL,
SARAH,
PROTEIN,
P,
NASAL,
MG,
MATTHEW,
M9,
INTERFERENCE,
GREATLY,
ELEVATED,y
DOES,
DL,
DAN,
CONTACT,
CC9A,
BURGDORFERI,
AUSTIN,
ASPIRATE,
999AM,
ZOSTER,
VIDAS,
VARICELLA,
TURBINATE,
TOXIN,
SUGGESTIVE,y
SOMEWHAT,
SHAH,
SEEN,y
ROSE,
O,
NICOLE,
MARY,
LOWEST,y
LOWER,y
LOG,y
KRISTIN,
JOYCE,
INFERIOR,
H,
GRAHAM,
ERROR,y
EPLEX,
DISEASE,
COLLEEN,
CHEN,
CDI,
ANDREW,
ADAM,
99R,
9999M,
VARY,
URINE,
UNABLE,y
UHL,
TESTED,y
SUSAN,
SUFFICIENT,y
STEPHANIE,
SPECIES,
SMITH,
SEROGROUPS,
SEROGROUP,
RESP,
RECENT,
QUANTITY,
PNEUMOPHILA,
PETER,
LYNNE,
LOW,
LISA,
KATHERINE,
KATE,
INTERPRETATION,
INFECTED,
IDENTIFIED,
IDENTIFICATION,
GREATEST,
FURTHERMORE,
FORMED,
FOLLOW,
FECES,
EXCRETION,
EU,
EMILY,
DR.AFFELN,
DONNA,
DO,
D.PENZO,
BONNIE,
BECAUSE,
APPROPRIATE,y
ACCEPTABLE,y
99PM,
9999PM,
9999G,
WORKUP,
WHITE,
V,
UNLIKELY,
THAT,
SYMPTOMS,
STEPHEN,
STAGES,
SHARON,
SARA,
ROBIN,
RN,
RETESTED,
R.KANDEL,
PRODUCE,
PLEX,
PETRAITIS,
PERFORM,y
PENZO,
NURSE,
NADELSON,
MOLECULAR,
MEDIA,
LYME,
LEE,
KIM,
KATHY,
KATHLEEN,
KAREN,
JUDY,
JESSICA,
JANKOWSKI,
IMMUNOCHROMOGENIC,
HIV,
HILL,
G,
ELLEN,
EILEEN,
EARLY,
DURING,
DIFF,
DEB,
CRYPTOSPORIDIUM,
CONFIRMED,y
CLARK,
CHANGE,
CARRIAGE,
BYANOVA,
BALDINI,
ANTIBIOTIC,
ANNE,
ANNA,
AMY,
AMANDA,
ALLEN,
ALINITY,
99A,
9999J,
9999F,
9999E,
9999B,
9999A,
VZG,
UNINFORMATIVE,y
UNDETERMINED,y
TUMOLO,
TRISTAN,
TRACY,
THOMAS,
SYSTEM,
SYLVIA,
STEVEN,
SPECIMENS,
SPEAR,
SAMPLES,
RVA,
ROBERTA,
ROBERT,
RICHARD,
RECOMMENDED,
REBECCA,
RBG,
PROCESSED,
PANEL,
OVERLAND,
OUTSIDE,
MITCHELL,
MELISSA,
MELIA,
MEASURED,
MCDONALD,
MARK,
LOCKE,
LIU,
LIKELIHOOD,
LI,
LARA,
KUDAKWASHE,
KATIE,
KATERINA,
KAPLINSKY,
KADEN,
JULIE,
JOSHUA,
JOSEPH,
JOSE,
JOHN,
JILL,
JERRY,
JEN,
JEFF,
JAMES,
INTERVALS,
HUMAN,
HISTORY,
HALE,
GROSSMAN,
GRETCHEN,
GRACE,
GIARDIA,
GENERATION,
FRAME,
FORD,
FALKE,
FA9,
EVEN,
EVAN,
ERIC,
DOCTOR,
DIETER,
DETECTS,
DEPINA,
DAWN,
DANIEL,
CURRENT,
CROCKER,
COX,
COOK,
COMPLETE,
COMBO,
CLAUDIA,
CHAMBERS,
C.DIFFICILE,y
BUSHIN,
BRYAN,
BROWN,
BRAIN,
BARBARA,
ATTENDING,
ARCHITECT,
ANN,
ALLYSA,
ALISON,
AG,
AFFELN,
AB,
9TH,
9N,
99N,
9999W,
9999R,
9999L,
9999D,
9999999W,
9999999C,
.9I,
ZISA,
YOON,
YASSA,
YANNICK,
XPERT,
WRIGHT,
WORKERS,
WONG,
WOLFSON,
WILLIAMS,
WERNICK,
WEI,
WANG,
VANKA,
UNIT,y
ULLMAN,
TUTTLE,
TOM,
THOSE,
TERRA,
TARARA,
TAN,
T,
SWAB,
SUTTON,
SULLIVAN,
SUKUL,
SU,
STRAINS,
STALEY,
SRIWATTANAKOMEN,
SOUTHARD,
SO,
SMEAR,
SKINNER,
SINGH,
SHERRY,
SHANNON,
SHANAHAN,
SENSITIVE,
SAMUEL,
RYAN,
RSV,
ROY,
ROSENTHAL,
ROBINSON,
RESULTS.BY,
RESOURCE,
REQUIRED,
REPRESENT,
REALE,
QUEST,
PROBABLE,
POLIN,
PHD,
PETRI,
PENA,
PELL,
PAULSON,
PATRICIA,
PAT,
PARKER,
OSTOMY,
ORSILLO,
ORIGINAL,
OFFICE,
OBTAINED,
NUMBER,
NECESSARY,
NATARAJ,
NADINE,
MUTYAMBIZI,
MS,
MOSKOWITZ,
MORTELLITE,
MONTGOMERY,
MICRO,
MICHELLE,
MICHAELS,
MEI,
MEGHAN,
MCGINTY,
MAUREEN,
MAURA,
MATT,
MATHEW,
MATERO,
MASTALERZ,
MARYBETH,
MARTIN,
MACLEISH,
M.MCCARTHY,
LYNN,
LYNCH,
LU,
LINDSEY,
LIMITED,
LIEGEL,
LEARY,
LAZAREV,
LAURIE,
LAMSON,
LAKE,
L.PETRITIS,
L.BALDINI,
KUMAR,
KRISTEN,
KRAMER,
KOLIANI,
KIRBY,
KEVIN,
KAY,
KASS,
KAPLAN,
KALAIDJIAN,
JODICE,
JIANG,
JEWELL,
JESS,
JENNA,
JEFFREY,
JANE,
JAMIE,
JAIN,
JACKY,
IVES,
IT,
INFECTIOUS,
INFECTION..DUE,
INDICATE,
IDA,
ICE,
IAN,
HWANG,
HUNG,
HUANG,
HOUSMAN,
HOSPITALIZED,
HINTZ,
HILA,
HIGHLY,
HEON,
HENRY,
HEALTHCARE,
HCV,
HARVEY,
HARRIS,
GREENLAND,
GONZALEZ,
GLEYSTEEN,
GLAUB,
GERMANSKY,
GENE,
FULTON,
FULL,
FRENIERE,
FRANK,
FRANCINE,
F,
EXPECTED,
EXCLUDE,
ETHAN,
ERICA,
ELANA,
EITHER,
EINHORN,
EDWARD,
ED,
DURING.PEAK,
DR.SANDMAN,
DR.PIACENTINE,
DR.KANDEL,
DR.JESELSOHN,
DR.GONZALO,
DR.GONZALEZ,
DISREGARD,y
DILIP,
DIFFERENT,
DIAGNOSE,
DEVORE,
DESIRED,
DATE,
DANIELLE,
DAN.M,
DALY,
DACEY,
D.MCTIGUE,
CROTO,
CRONAN,
COREY,
COOPER,
CONFIRM,
CONFER,
COLLINS,
CLEAN,
CHRISTOPHER,
CHRISTINE,
CHRISTENSON,
CHOICE,
CHARLOTTE,
CHADDERDON,
CECELIA,
CC9D,
CAREY,
CAN,
CAMBRIDGE,
CALVIN,
CALEV,
BYRON,
BUSS,
BRETT,
BOYKINS,
BIJAL,
BIER,
BERTISCH,
BENJAMIN,
BENITA,
BEING,
BECKY,
BAILEY,
AT99.99AM,
ASYMPTOMATIC,
ARI,
ANGUIANO,
ANDREA,
ANDERSON,
AN,
ALYSSA,
ALSO,
ALICIA,
ALAN,
ADRIAN,
ACTIVITY,
ACCEPTED,
AARON,
9999T,
9999K,
9999999S,
9999999F,
99.99.9999,
.99R,
ZUTLER,
ZUROMSKIS,
ZOZULA,
ZISK,
ZHU,
ZHANG,
Z,
YOUNG,
YORK,
YIYIN,
YANG,
YADLAPPALLI,
Y.KOTSUR.99999,
Y,
X.LUO,
X,
WOODS,
WOLF,
WINSETT,
WILSON,
WILLETTS,
WILLER,
WHANG,
WESTLAKE,
WELLS,
WATKINS,
WASHING,
WASH,
WARRINGTON,
WARNER,
WARDLAW,
WALSH,
WAHL,
W,
VZV,
VON,
VILLARANTE,
VIALLAFUERTE,
VARUN,
VANIVOV,
VANGUARD,
VALIDATED,
VAFAI,
V.WARE,
V.TRANMULLER,
UIGUANCO,
TROY,
TRISHNA,
TRILLA,
TREMAGLIO,
TREATMENT,
TRAFT,
TRACEY,
TP,
TOXOPLASMA,
TORGALKAR,
TOMICH,
TOMER,
TIMOTHY,
TIM,
TILAHUN,
TIFFANY,
TIERNEY,
TI,
THROUGH,
THESE,
THADANI,
TAYLOR,
TAVAREZ,
TAVARES,
TASHA,
TARTANICO,
TAPPER,
TANNER,
TANG,
TAMARA,
TALLEY,
TAKOUDES,
TAKEN,
T.LEE,
T.KOOISTRA,
T.FUDIM,
SZUMOSKI,
SUZANNE,
SUSPECT,
SURVEY,
SURA,
SUNG,
SUNDARAM,
SUMIT,
SUE,
SUCHARITA,
STUPLE,
STUDY,
STREPTOCOCCUS,
STONE,
STEVE,
STER,
STEIN,
STEAD,
STASHKO,
STANDARDIZED,
STACK,
STACEY,
SROUR,
SRIVASTAVA,
SPUTUM,
SPIEGEL,
SOURCE,
SOTO,
SOMMERVILLE,
SOLTOR,
SOLIS,
SNYDER,
SNOW,
SMALL,
SLEPINA,
SLANSKY,
SKARS,
SKARF,
SINHA,
SIMMONS,
SILVA,
SILPA,
SIDEALAGO,
SIDDHARTH,
SIDALL,
SHPILSKY,
SHOSHANA,
SHLAIN,
SHEYDWASSER,
SHETTY,
SHEIJA,
SHEEJA,
SHAUGHNESSY,
SET,
SEROLOGIC,
SEPARATELY,
SENSER,
SENDOUT,
SEND,
SELVAN,
SEGURA,
SEEMA,
SECRETARY,
SEAN,
SCREENED,
SCOTT,
SCHWORER,
SCHWIEGER,
SCHWARTZ,
SCHUMER,
SCHONBERG,
SCHLECHTER.99999,
SCHLECHTER,
SCARELLA,
SAVINA,
SAVARY,
SANTORO,
SAMIR,
SAMANTHA,
SALLY,
SALINE,
SALGUEIRO,
SALBER,
SAILLANT,
SAHA,
SADHWANI,
SACK,
S.WRIGHT,
S.SCHWORER,
S.KASHANIPOUR,
S.IGHT,
S.HERZIG,
S.EDWARDS,
RUTH,
RUNNING,
RUNGE,
RUISI,
RUBADUE,
RRV,
ROUX,
ROSS,
ROSENBERG,
ROMERO,
ROLKE,
ROHLSING,
ROHLFING,
ROCHELL,
ROBERTS,
RIVOLIVIER,
RIVERS,
RISKO,
RIM,
RIESMAN,
RIEDEL,
RICHARDS,
RHONA,
REYNOLD,
REVIEWED,
RESOLVED,
RESKE,
RESENT,
REPORTING,
REPLICATE,
REES,
REED,
REDENT,
REDDY,
RECTAL,
RECENTLY,
REAPPEAR,
REACTIVATION,
RAZA,
RAVEN,
RANDALL,
RAMSEY,
RAKOWSKY,
RAJASINGHAM,
RAHOL,
RAHMAN,
RAGHURAMAN,
RADHA,
RACHAEL,
R99,
R.SECATORE.99999,
R.PARKER,
R.MUKHERJEE,
R.JOYCE,
R.HARRIS,
R.DAHER,
QUINN,
QUIFE,
QNS,
PYLORI,
PURUGGANAN,
PURDY,
PROPHYLAXIS,
PRIOR,
PRIMARY,
PRICE,
PREVITERA,
PRESERVATIVE,
PRANITH,
POWELL,
POULIAS,
POTVIN,
PORTRAITAS,
PORTER,
POLLACK,
PLUME,
PINA,
PILGER,
PICCIRLLO,
PIACENTINE,
PHILLIP,
PHILIP,
PHIL,
PETRIATIS,
PETRIATIF,
PETITTI,
PETERSEN,
PETERS,
